  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "urls" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "url" varchar, "code" varchar, "created_at" datetime, "updated_at" datetime)[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "perferendis"], ["code", "0uxrxt3kg9"], ["created_at", "2017-07-13 14:57:26.650627"], ["updated_at", "2017-07-13 14:57:26.650627"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "0kscc0dz8n"], ["LIMIT", 1]]
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "qui"], ["code", "0kscc0dz8n"], ["created_at", "2017-07-13 14:57:26.654362"], ["updated_at", "2017-07-13 14:57:26.654362"], ["views_count", 0]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "womy3b49qd"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "vitae"], ["code", "womy3b49qd"], ["created_at", "2017-07-13 14:57:26.664696"], ["updated_at", "2017-07-13 14:57:26.664696"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "ciaa2fnty8"], ["LIMIT", 1]]
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "voluptatibus"], ["code", "ciaa2fnty8"], ["created_at", "2017-07-13 14:57:26.675210"], ["updated_at", "2017-07-13 14:57:26.675210"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "uywn51grjh"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "suscipit"], ["code", "uywn51grjh"], ["created_at", "2017-07-13 14:57:26.679704"], ["updated_at", "2017-07-13 14:57:26.679704"], ["views_count", 0]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/urls" for 127.0.0.1 at 2017-07-13 11:57:26 -0300
Processing by UrlsController#create as HTML
  Parameters: {"url"=>"http://www.google.com", "code"=>"112233"}
  [1m[36mUrl Load (0.2ms)[0m  [1m[34mSELECT  "urls".* FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "112233"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "112233"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "http://www.google.com"], ["code", "112233"], ["created_at", "2017-07-13 14:57:26.699019"], ["updated_at", "2017-07-13 14:57:26.699019"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 201 Created in 6ms (Views: 0.3ms | ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "42z9bhna7i"], ["LIMIT", 1]]
  [1m[35mSQL (1.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "vel"], ["code", "42z9bhna7i"], ["created_at", "2017-07-13 14:57:26.710173"], ["updated_at", "2017-07-13 14:57:26.710173"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "wskqb2q23y"], ["LIMIT", 1]]
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "delectus"], ["code", "wskqb2q23y"], ["created_at", "2017-07-13 14:57:26.715249"], ["updated_at", "2017-07-13 14:57:26.715249"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "dm8ntz1fyk"], ["LIMIT", 1]]
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "rerum"], ["code", "dm8ntz1fyk"], ["created_at", "2017-07-13 14:57:26.719412"], ["updated_at", "2017-07-13 14:57:26.719412"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "337pg1agrv"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "sit"], ["code", "337pg1agrv"], ["created_at", "2017-07-13 14:57:26.722719"], ["updated_at", "2017-07-13 14:57:26.722719"], ["views_count", 0]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "eo4bas1icf"], ["LIMIT", 1]]
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "quia"], ["code", "eo4bas1icf"], ["created_at", "2017-07-13 14:57:26.725798"], ["updated_at", "2017-07-13 14:57:26.725798"], ["views_count", 0]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "fvgo24x8ek"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "voluptatem"], ["code", "fvgo24x8ek"], ["created_at", "2017-07-13 14:57:26.728267"], ["updated_at", "2017-07-13 14:57:26.728267"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "0gveno7sa6"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "alias"], ["code", "0gveno7sa6"], ["created_at", "2017-07-13 14:57:26.732064"], ["updated_at", "2017-07-13 14:57:26.732064"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "a3iwox9zdb"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "est"], ["code", "a3iwox9zdb"], ["created_at", "2017-07-13 14:57:26.735149"], ["updated_at", "2017-07-13 14:57:26.735149"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (1.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "qqa1q7jb5r"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "accusamus"], ["code", "qqa1q7jb5r"], ["created_at", "2017-07-13 14:57:26.751381"], ["updated_at", "2017-07-13 14:57:26.751381"], ["views_count", 0]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "1crxl0602j"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "accusamus"], ["code", "1crxl0602j"], ["created_at", "2017-07-13 14:57:26.755047"], ["updated_at", "2017-07-13 14:57:26.755047"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/urls" for 127.0.0.1 at 2017-07-13 11:57:26 -0300
Processing by UrlsController#create as HTML
  Parameters: {"url"=>"http://www.google.com", "code"=>"112233"}
  [1m[36mUrl Load (0.1ms)[0m  [1m[34mSELECT  "urls".* FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "112233"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "112233"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "http://www.google.com"], ["code", "112233"], ["created_at", "2017-07-13 14:57:26.764875"], ["updated_at", "2017-07-13 14:57:26.764875"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 201 Created in 7ms (Views: 0.3ms | ActiveRecord: 0.9ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "658k9k3rpb"], ["LIMIT", 1]]
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "tenetur"], ["code", "658k9k3rpb"], ["created_at", "2017-07-13 14:57:26.779744"], ["updated_at", "2017-07-13 14:57:26.779744"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "27d7c9qqng"], ["LIMIT", 1]]
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "facere"], ["code", "27d7c9qqng"], ["created_at", "2017-07-13 14:57:26.789422"], ["updated_at", "2017-07-13 14:57:26.789422"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "zlfsba2vsh"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "ea"], ["code", "zlfsba2vsh"], ["created_at", "2017-07-13 14:57:26.793985"], ["updated_at", "2017-07-13 14:57:26.793985"], ["views_count", 0]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "yyse7in46d"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "enim"], ["code", "yyse7in46d"], ["created_at", "2017-07-13 14:57:26.797062"], ["updated_at", "2017-07-13 14:57:26.797062"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "95nxvobp51"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "voluptatem"], ["code", "95nxvobp51"], ["created_at", "2017-07-13 14:57:26.800615"], ["updated_at", "2017-07-13 14:57:26.800615"], ["views_count", 0]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "41eldhhj6r"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "tempore"], ["code", "41eldhhj6r"], ["created_at", "2017-07-13 14:57:26.803360"], ["updated_at", "2017-07-13 14:57:26.803360"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "wekkzf2vo2"], ["LIMIT", 1]]
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "non"], ["code", "wekkzf2vo2"], ["created_at", "2017-07-13 14:57:26.807370"], ["updated_at", "2017-07-13 14:57:26.807370"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "s87k4ws1zl"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "quia"], ["code", "s87k4ws1zl"], ["created_at", "2017-07-13 14:57:26.822949"], ["updated_at", "2017-07-13 14:57:26.822949"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "oa0qug0494"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "aut"], ["code", "oa0qug0494"], ["created_at", "2017-07-13 14:57:26.827308"], ["updated_at", "2017-07-13 14:57:26.827308"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "q4v2t82mn3"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "pariatur"], ["code", "q4v2t82mn3"], ["created_at", "2017-07-13 14:57:26.831886"], ["updated_at", "2017-07-13 14:57:26.831886"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/urls" for 127.0.0.1 at 2017-07-13 11:57:26 -0300
Processing by UrlsController#create as HTML
  Parameters: {"url"=>"asd"}
Completed 400 Bad Request in 2ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "08g7k3907h"], ["LIMIT", 1]]
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "molestiae"], ["code", "08g7k3907h"], ["created_at", "2017-07-13 14:57:26.846077"], ["updated_at", "2017-07-13 14:57:26.846077"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "59t2fbtgle"], ["LIMIT", 1]]
  [1m[35mSQL (1.6ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "atque"], ["code", "59t2fbtgle"], ["created_at", "2017-07-13 14:57:26.851858"], ["updated_at", "2017-07-13 14:57:26.851858"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "w8ssqsxype"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "quibusdam"], ["code", "w8ssqsxype"], ["created_at", "2017-07-13 14:57:26.859484"], ["updated_at", "2017-07-13 14:57:26.859484"], ["views_count", 0]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "h8z8kug98h"], ["LIMIT", 1]]
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "a"], ["code", "h8z8kug98h"], ["created_at", "2017-07-13 14:57:26.863134"], ["updated_at", "2017-07-13 14:57:26.863134"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "pzvwh32ijy"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "exercitationem"], ["code", "pzvwh32ijy"], ["created_at", "2017-07-13 14:57:26.866864"], ["updated_at", "2017-07-13 14:57:26.866864"], ["views_count", 0]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "2byejje5xs"], ["LIMIT", 1]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "voluptatem"], ["code", "2byejje5xs"], ["created_at", "2017-07-13 14:57:26.870024"], ["updated_at", "2017-07-13 14:57:26.870024"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "l2mfbrxj2p"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "dolor"], ["code", "l2mfbrxj2p"], ["created_at", "2017-07-13 14:57:26.873557"], ["updated_at", "2017-07-13 14:57:26.873557"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "9msedrblut"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "est"], ["code", "9msedrblut"], ["created_at", "2017-07-13 14:57:26.885848"], ["updated_at", "2017-07-13 14:57:26.885848"], ["views_count", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUrl Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "urls" WHERE "urls"."code" = ? LIMIT ?[0m  [["code", "nmsrbbacew"], ["LIMIT", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "urls" ("url", "code", "created_at", "updated_at", "views_count") VALUES (?, ?, ?, ?, ?)[0m  [["url", "ut"], ["code", "nmsrbbacew"], ["created_at", "2017-07-13 14:57:26.891551"], ["updated_at", "2017-07-13 14:57:26.891551"], ["views_count", 0]]
